"","SCIENTIFIC_NAME","mean_SSI"
"1","Abies balsamea",0.599051594228129
"2","Abies bifolia",0.93298551531275
"3","Acer negundo",1.38509572583756
"4","Achillea alpina",0.471513684903994
"5","Achillea millefolium",0.182261232157762
"6","Acorus americanus",3.00806731355212
"7","Actaea rubra",0.33026186584667
"8","Adoxa moschatellina",0.859659300700936
"9","Agastache foeniculum",1.38011831788277
"10","Agoseris glauca",0.821690476134747
"11","Agrimonia striata",0.978188769080806
"12","Agropyron cristatum",0.773885354907424
"15","Agrostis scabra",0.246920076136703
"16","Agrostis stolonifera",0.970658228215244
"17","Alisma gramineum",1.18845631058281
"18","Alisma triviale",0.645593781088984
"19","Allium cernuum",1.66337039711278
"21","Allium textile",2.46932017966595
"22","Alnus incana",0.794743289549156
"23","Alnus viridis",0.500134423379839
"24","Alopecurus aequalis",0.474465088133825
"27","Alopecurus pratensis",1.61015297179883
"30","Amaranthus retroflexus",1.84242582560077
"32","Amelanchier alnifolia",0.391610234021254
"34","Andromeda polifolia",1.01730888068311
"35","Androsace occidentalis",1.93324503159904
"36","Androsace septentrionalis",0.869962588600075
"37","Anemone canadensis",0.517010684201552
"38","Anemone cylindrica",0.930146861556944
"39","Anemone multifida",1.07113586853587
"40","Anemone parviflora",2.71580033563769
"41","Anemone patens",0.939837559532067
"43","Anemone richardsonii",3.01950094142652
"44","Anemone virginiana",1.98317039217674
"46","Antennaria microphylla",0.856332573254544
"47","Antennaria neglecta",0.766359329313282
"48","Antennaria parvifolia",0.652163542434519
"50","Antennaria rosea",2.76795787324852
"51","Anthoxanthum hirtum",1.12647132189915
"52","Apocynum androsaemifolium",1.23101392478593
"53","Aquilegia brevistyla",2.81297652092239
"54","Arabidopsis lyrata",2.78183467037011
"55","Arabis holboellii",2.68474536596398
"56","Arabis pycnocarpa",2.06714948405301
"57","Aralia nudicaulis",0.345254788509862
"59","Arctagrostis latifolia",2.95954603973591
"60","Arctium minus",2.10818510677892
"61","Arctostaphylos uva-ursi",0.65135358179463
"62","Arctous rubra",1.81233573195722
"63","Arnica chamissonis",0.818596819239722
"64","Arnica cordifolia",1.10702563047536
"65","Arnica fulgens",0.938537884053965
"68","Arnica sororia",1.56993899789289
"69","Artemisia absinthium",1.17967134013221
"70","Artemisia biennis",0.850422693941121
"71","Artemisia campestris",1.99931493302168
"72","Artemisia cana",0.627377164763699
"73","Artemisia frigida",0.444968676737695
"74","Artemisia ludoviciana",0.383040138636651
"76","Aruncus dioicus",1.940364975444
"77","Asclepias speciosa",1.98815071352654
"79","Astragalus agrestis",0.675619442861216
"80","Astragalus alpinus",2.54393154466863
"81","Astragalus americanus",0.823435128091817
"83","Astragalus canadensis",0.617811738226326
"84","Astragalus cicer",1.2316531251828
"85","Astragalus crassicarpus",2.51597148662474
"88","Astragalus flexuosus",2.51716552959062
"89","Astragalus laxmannii",1.29677233732881
"91","Astragalus pectinatus",0.986769962250448
"92","Athyrium filix-femina",1.09882763280517
"93","Atriplex gardneri",1.62528430906557
"94","Atriplex prostrata",1.34472354096014
"95","Avena fatua",1.46375716537612
"97","Avenula hookeri",1.41065932048856
"98","Axyris amaranthoides",0.767773114095288
"100","Beckmannia syzigachne",0.528428333775647
"101","Betula neoalaskana",0.721347303296348
"102","Betula occidentalis",0.894941544037949
"103","Betula papyrifera",0.546801113555042
"104","Betula X sargentii",0.846187821632957
"105","Bidens cernua",0.49351334448716
"106","Bidens frondosa",1.97125440944327
"108","Bistorta vivipara",1.18678079119509
"111","Bolboschoenus maritimus",0.671045992573445
"114","Botrychium virginianum",0.795863219112844
"115","Bouteloua gracilis",0.635912491166022
"117","Brassica napus",1.42719747771508
"118","Brassica rapa",1.40545673785261
"119","Bromus biebersteinii",2.0603892103159
"121","Bromus ciliatus",0.764699778523642
"123","Bromus inermis",0.697513682717998
"124","Bromus japonicus",1.9995086026927
"126","Bromus pumpellianus",1.30526722636549
"127","Bromus tectorum",1.09374756968219
"128","Calamagrostis canadensis",0.391342375182824
"129","Calamagrostis montanensis",0.796501515250231
"130","Calamagrostis rubescens",1.99746305918715
"131","Calamagrostis stricta",0.435271957740732
"132","Calla palustris",1.0141880383161
"133","Callitriche hermaphroditica",1.0406282756798
"134","Callitriche palustris",1.12343762449564
"136","Caltha natans",1.73715539167079
"137","Caltha palustris",0.927059817664839
"140","Campanula rotundifolia",0.490805727782911
"141","Canadanthus modestus",0.944416944931299
"142","Capsella bursa-pastoris",1.16165284735772
"144","Cardamine pensylvanica",1.11263662690906
"146","Carex aquatilis",0.573839247758527
"147","Carex arcta",2.99171080763401
"148","Carex atherodes",0.387757067152111
"149","Carex athrostachya",1.34381870575033
"152","Carex aurea",0.574671920480835
"153","Carex bebbii",0.413570197379094
"154","Carex brevior",1.42159414959259
"155","Carex brunnescens",0.750770720216659
"156","Carex buxbaumii",3.04767390086703
"157","Carex canescens",0.788427345000457
"158","Carex capillaris",1.59924393426366
"159","Carex capitata",1.82060375916553
"160","Carex chordorrhiza",1.06800705931245
"162","Carex crawfordii",0.716580667829132
"163","Carex deflexa",2.72337865388428
"164","Carex deweyana",0.908743364946025
"165","Carex diandra",0.852007422897041
"166","Carex disperma",0.81965468184933
"167","Carex douglasii",1.61668579581621
"168","Carex duriuscula",0.544443353795193
"170","Carex foenea",0.432225109221974
"171","Carex gynocrates",0.779385877030989
"172","Carex heleonastes",2.43454422027428
"175","Carex inops",1.08693290185858
"176","Carex interior",1.00437362609186
"177","Carex lacustris",0.684540880228491
"178","Carex lasiocarpa",0.798669133691352
"179","Carex leptalea",0.852759550586617
"181","Carex limosa",0.917615734534754
"182","Carex livida",1.06700552941798
"183","Carex loliacea",2.53385296687781
"184","Carex magellanica",0.957763552024012
"185","Carex media",1.48779382337298
"187","Carex microptera",1.15190915200709
"189","Carex obtusata",1.81767592445566
"190","Carex oligosperma",3.15849828706208
"191","Carex pauciflora",0.828443429646602
"192","Carex pellita",0.514359459158452
"193","Carex praegracilis",0.630446510280624
"194","Carex prairea",0.853686935023216
"195","Carex praticola",1.10448663269059
"196","Carex pseudocyperus",1.50094262099842
"198","Carex rostrata",0.72904126904132
"199","Carex sartwellii",0.468658957802518
"200","Carex scirpoidea",2.65281293697865
"202","Carex siccata",0.965702399176335
"204","Carex stipata",1.25972339855009
"205","Carex sychnocephala",1.04997379045906
"206","Carex tenera",1.532992049922
"207","Carex tenuiflora",0.983145628853727
"209","Carex trisperma",1.04970776618536
"210","Carex utriculata",0.427544716461523
"211","Carex vaginata",0.794066240782352
"212","Carex viridula",1.74286995461399
"213","Carum carvi",0.835755744477569
"214","Cassiope tetragona",2.82423156230462
"216","Castilleja miniata",0.925096515951986
"217","Castilleja occidentalis",2.71303183303551
"218","Castilleja raupii",1.36723064669349
"219","Cerastium arvense",0.795370063767961
"220","Cerastium fontanum",0.764731923919928
"221","Cerastium nutans",1.24383167110676
"222","Ceratophyllum demersum",0.248943496357473
"224","Chamaedaphne calyculata",1.36681524320373
"225","Chamaerhodos erecta",2.70880221856616
"226","Chamerion angustifolium",0.345483148059131
"227","Chenopodium album",0.760513704334773
"229","Chenopodium capitatum",1.07904870395375
"230","Chenopodium fremontii",1.29055902825854
"231","Chenopodium glaucum",0.727593921164878
"232","Chenopodium pratericola",1.36801503579931
"233","Chenopodium rubrum",0.997400956570609
"236","Chrysosplenium iowense",1.59245047309241
"237","Chrysosplenium tetrandrum",0.882135004056411
"239","Cicuta bulbifera",0.902453068457215
"240","Cicuta maculata",0.437441424067174
"241","Cicuta virosa",3.04423040880721
"242","Cinna latifolia",2.40265218359208
"243","Circaea alpina",0.797006275681275
"244","Cirsium arvense",0.522709822298593
"246","Cirsium flodmanii",1.0541138955471
"247","Cirsium undulatum",0.965645288927557
"248","Cirsium vulgare",0.8721425738226
"250","Collomia linearis",1.19024904289561
"251","Comandra umbellata",0.52445338366252
"252","Comarum palustre",0.877736701239338
"253","Convolvulus arvensis",1.71784822765244
"254","Conyza canadensis",0.793214524913435
"255","Coptis trifolia",1.74381185307888
"256","Corallorhiza maculata",1.37849846288326
"257","Corallorhiza striata",1.4992769134836
"258","Corallorhiza trifida",1.6196533660075
"259","Cornus canadensis",0.51279698085431
"260","Cornus sericea",0.38020124486831
"261","Corydalis aurea",1.83173711697862
"262","Corydalis sempervirens",2.0526285184582
"263","Corylus cornuta",1.19850184288172
"266","Crepis runcinata",2.80412474899223
"267","Crepis tectorum",0.612789084277236
"268","Cryptogramma acrostichoides",3.16227766016838
"270","Cypripedium parviflorum",2.78841236533873
"271","Cypripedium passerinum",1.96857130526451
"273","Dactylis glomerata",1.02969790808017
"274","Dactylorhiza viridis",1.35639257317107
"275","Dalea purpurea",2.63699115957207
"276","Danthonia intermedia",1.57096705645613
"278","Dasiphora fruticosa",0.959970528205738
"280","Delphinium glaucum",0.814415121912743
"281","Deschampsia cespitosa",0.404935919194347
"283","Descurainia sophia",1.10102476283339
"285","Diphasiastrum complanatum",1.41925953360384
"286","Distichlis spicata",0.643366401283016
"288","Dracocephalum parviflorum",1.08878887104158
"289","Drosera anglica",0.965245303514936
"290","Drosera linearis",3.03866901265437
"291","Drosera rotundifolia",1.11323983036893
"292","Drymocallis arguta",1.49847745698826
"293","Dryopteris carthusiana",1.17192277407008
"294","Dryopteris expansa",0.942892738255914
"297","Elaeagnus angustifolia",1.29099444873581
"298","Elaeagnus commutata",0.461030037140776
"299","Eleocharis acicularis",0.632718759253331
"300","Eleocharis erythropoda",1.25964236140153
"301","Eleocharis macrostachya",1.668403685355
"302","Eleocharis palustris",0.338586430032341
"303","Eleocharis quinqueflora",1.79161340431532
"304","Elodea bifoliata",1.25640677201524
"305","Elodea canadensis",1.92089592910762
"306","Elymus albicans",1.37311796200275
"308","Elymus lanceolatus",1.15199753607857
"309","Elymus repens",0.774938004626051
"310","Elymus trachycaulus",0.310311851732986
"311","Empetrum nigrum",1.3513246158775
"312","Epilobium ciliatum",0.38090598116506
"313","Epilobium halleanum",1.64436898603091
"314","Epilobium leptophyllum",0.972468116311062
"315","Epilobium palustre",0.748531101824284
"316","Equisetum arvense",0.195523856986113
"317","Equisetum fluviatile",0.750036922322377
"318","Equisetum hyemale",0.839491246270405
"319","Equisetum laevigatum",1.70137142345194
"320","Equisetum palustre",0.585790412679176
"321","Equisetum pratense",0.659569555806763
"322","Equisetum scirpoides",0.838859874958699
"323","Equisetum sylvaticum",0.50334448644637
"324","Equisetum variegatum",2.56206997399302
"325","Erigeron acris",1.06124906619009
"326","Erigeron caespitosus",1.10951371272921
"328","Erigeron glabellus",0.860037224322425
"330","Erigeron lonchophyllus",1.62200401540203
"332","Erigeron philadelphicus",0.847662387713745
"333","Erigeron pumilus",1.27599801425002
"336","Eriophorum angustifolium",1.2597625345142
"337","Eriophorum brachyantherum",2.07831970124601
"338","Eriophorum chamissonis",1.32103328593095
"339","Eriophorum gracile",1.02515196949876
"340","Eriophorum scheuchzeri",3.04995174256763
"341","Eriophorum vaginatum",1.04788805872617
"342","Eriophorum viridicarinatum",1.13675035187862
"343","Erodium cicutarium",1.74801474695025
"344","Erucastrum gallicum",0.954273344812815
"345","Erysimum asperum",1.52715559018647
"346","Erysimum cheiranthoides",0.689965595372556
"347","Erysimum inconspicuum",0.749626219244276
"348","Escobaria vivipara",2.54125703048825
"349","Euphorbia serpyllifolia",3.16227766016838
"350","Eurybia conspicua",0.379399972464939
"351","Euthamia graminifolia",1.99371351382085
"352","Fagopyrum esculentum",1.91070501407037
"353","Fagopyrum tataricum",1.81491119144921
"354","Fallopia convolvulus",1.18129117078865
"355","Festuca hallii",0.954099988820091
"356","Festuca idahoensis",2.01609344850724
"358","Festuca rubra",0.446023497671585
"359","Festuca saximontana",0.777050603929552
"360","Fragaria vesca",0.517696024904231
"361","Fragaria virginiana",0.26280710234477
"363","Gaillardia aristata",0.693121422714547
"364","Galearis rotundifolia",1.0306484778696
"365","Galeopsis tetrahit",0.595156506663779
"366","Galium aparine",1.43813566370753
"367","Galium boreale",0.306084662907669
"368","Galium labradoricum",0.850090247713581
"370","Galium trifidum",0.622467132382718
"371","Galium triflorum",0.477212444839822
"372","Gaultheria hispidula",0.95035382933825
"373","Gentianella amarella",0.965337730416707
"374","Geocaulon lividum",1.01995890212478
"375","Geranium bicknellii",1.31706112570113
"377","Geranium richardsonii",1.73725408512918
"378","Geranium viscosissimum",0.909274748207244
"379","Geum aleppicum",0.486334354283375
"380","Geum macrophyllum",0.419447772648218
"381","Geum rivale",0.810301141379392
"382","Geum triflorum",0.582805183323822
"383","Glyceria borealis",0.788536906167503
"384","Glyceria grandis",0.582992299429409
"385","Glyceria pulchella",1.21547604570529
"386","Glyceria striata",0.730350238439702
"387","Glycyrrhiza lepidota",0.490437002857633
"388","Gnaphalium palustre",0.988061426259972
"389","Gnaphalium uliginosum",1.00442810165057
"390","Goodyera repens",1.95101477422405
"391","Grindelia squarrosa",0.386487907874565
"392","Gutierrezia sarothrae",1.11084552546531
"393","Gymnocarpium dryopteris",0.775171039567402
"394","Hackelia deflexa",0.967438783939397
"396","Halenia deflexa",0.880844401875652
"398","Hedysarum alpinum",0.676115027687222
"400","Helenium autumnale",1.98522382803155
"401","Helianthus annuus",2.81349241098915
"404","Heracleum sphondylium",0.525098835590367
"405","Hesperostipa comata",0.877088574092752
"406","Hesperostipa curtiseta",1.14762810804029
"408","Heterotheca villosa",0.551852471349525
"409","Heuchera richardsonii",0.587655077418263
"410","Hieracium albiflorum",1.53871801731253
"412","Hieracium umbellatum",0.359484232320125
"413","Hippuris vulgaris",0.679270364772144
"414","Hordeum jubatum",0.524958657126144
"415","Hordeum vulgare",1.57854728767642
"417","Hymenoxys richardsonii",2.44676706800895
"418","Hypericum majus",3.16227766016838
"419","Impatiens capensis",2.84553876676085
"421","Isoetes echinospora",3.16227766016838
"422","Iva axillaris",0.89311929867867
"423","Juncus albescens",1.23050630399672
"424","Juncus alpinoarticulatus",0.884390121789905
"425","Juncus arcticus",0.394465209339478
"426","Juncus brevicaudatus",3.16227766016838
"427","Juncus bufonius",0.643240859339187
"428","Juncus confusus",1.56770488823144
"430","Juncus filiformis",2.12516443656714
"431","Juncus longistylis",1.08520047052768
"432","Juncus nodosus",0.706260573579544
"433","Juncus tenuis",0.833481549764504
"434","Juncus vaseyi",1.43301884641146
"435","Juniperus communis",1.73363798568822
"436","Juniperus horizontalis",2.96210630994085
"437","Kalmia microphylla",1.83134594781342
"438","Kalmia polifolia",1.65812841198681
"439","Kochia scoparia",1.04298183581717
"440","Koeleria macrantha",0.413078049497902
"441","Krascheninnikovia lanata",1.43284763629022
"442","Lactuca serriola",1.05009552301233
"443","Lamium amplexicaule",3.05843796002503
"444","Lappula occidentalis",1.56993899789289
"445","Lappula squarrosa",0.636578717949825
"446","Larix laricina",0.861537141045515
"447","Lathyrus ochroleucus",0.456479817784725
"448","Lathyrus venosus",1.11497575572658
"449","Lemna trisulca",0.513248243596359
"450","Lemna turionifera",0.284062034197799
"451","Lepidium densiflorum",0.745034073659986
"452","Lepidium ramosissimum",1.6373806050808
"456","Leymus innovatus",0.415760647282202
