"","SCIENTIFIC_NAME","mean_SSI"
"457","Liatris punctata",1.83487811650851
"458","Lilium philadelphicum",0.927171967274055
"459","Limosella aquatica",1.69967317119759
"460","Linaria vulgaris",0.86066296582387
"461","Linnaea borealis",0.527437289044548
"462","Linum lewisii",0.828647897492833
"466","Listera cordata",0.886266474613333
"467","Lithospermum incisum",1.2074658202919
"468","Lithospermum ruderale",2.76671571686086
"473","Lonicera dioica",0.704074411547264
"474","Lonicera involucrata",0.496057982736059
"476","Lonicera villosa",0.877208297946478
"477","Lotus corniculatus",1.22630562312312
"479","Lupinus sericeus",2.74017540657184
"480","Luzula multiflora",2.14694235391739
"481","Luzula parviflora",0.686323077334413
"482","Lycopodium annotinum",0.70396529784477
"483","Lycopodium dendroideum",1.08217550308564
"484","Lycopodium lagopus",1.35795056141501
"485","Lycopus americanus",0.917150615009279
"486","Lycopus asper",0.674658683041037
"487","Lycopus uniflorus",0.74380847616613
"488","Lygodesmia juncea",1.73018900080414
"489","Lysimachia ciliata",1.9436506316151
"490","Lysimachia maritima",0.488817190507317
"491","Lysimachia thyrsiflora",0.86230182205525
"492","Maianthemum canadense",0.364882641048421
"494","Maianthemum stellatum",0.405114514168935
"495","Maianthemum trifolium",0.91345302236113
"496","Malaxis monophyllos",2.97872839045623
"498","Malva neglecta",1.9436506316151
"500","Matricaria chamomilla",1.29099444873581
"501","Matricaria discoidea",0.715763872493235
"503","Medicago lupulina",0.567259621565089
"504","Medicago sativa",0.812182555916373
"505","Melampyrum lineare",1.66475579339242
"506","Melilotus albus",0.590954925889276
"507","Melilotus officinalis",0.544893037003417
"508","Mentha arvensis",0.387331846195852
"510","Menyanthes trifoliata",0.925128893705467
"511","Mertensia paniculata",0.369153297850894
"512","Mitella nuda",0.611658570876679
"513","Mitella pentandra",2.69350344625807
"514","Moehringia lateriflora",0.75360294319471
"515","Monarda fistulosa",1.58816687510845
"516","Moneses uniflora",0.975284041264949
"517","Monolepis nuttalliana",0.841961318422475
"521","Muhlenbergia glomerata",2.43235599651457
"522","Muhlenbergia richardsonis",1.31360013261377
"523","Mulgedium pulchellum",0.457888372793431
"525","Myrica gale",1.73196313893032
"526","Myriophyllum sibiricum",0.420451277056834
"527","Myriophyllum verticillatum",0.763704571764072
"528","Najas flexilis",1.37905434649596
"529","Nassella viridula",0.636901645449959
"531","Neslia paniculata",1.74801474695025
"532","Nuphar variegata",0.89783191619482
"533","Nymphaea leibergii",2.49921756070625
"534","Nymphaea tetragona",3.03165768190445
"535","Oenothera biennis",1.22805034042769
"537","Oenothera suffrutescens",1.12359930585367
"539","Opuntia fragilis",2.79650757228834
"540","Opuntia polyacantha",1.49968678222192
"541","Orobanche fasciculata",2.00897273891735
"542","Orthilia secunda",0.620502674819553
"543","Orthocarpus luteus",1.9038514910124
"544","Oryzopsis asperifolia",1.51425105010582
"545","Osmorhiza depauperata",0.767479901960016
"547","Oxytropis campestris",0.79824629321165
"548","Oxytropis deflexa",2.23193366803766
"549","Oxytropis sericea",2.55910933944812
"550","Oxytropis splendens",1.96305536649642
"551","Packera cana",1.83999446158743
"554","Packera paupercula",1.11236338074475
"557","Parnassia palustris",0.752868093073339
"559","Pascopyrum smithii",0.419778739928918
"560","Pedicularis bracteosa",2.70904106331339
"561","Pedicularis groenlandica",0.853607243472798
"562","Pedicularis labradorica",1.15723295378669
"563","Pedicularis parviflora",0.946403267815525
"568","Penstemon gracilis",1.98372183927735
"570","Penstemon procerus",0.849917236209373
"571","Peritoma serrulata",1.92957044606118
"572","Persicaria amphibia",0.356690551520626
"573","Persicaria lapathifolia",0.876537291671301
"574","Persicaria maculosa",1.01941756442097
"575","Petasites frigidus",0.474423200630025
"577","Phacelia franklinii",2.8035984429722
"578","Phalaris arundinacea",0.573072605237002
"579","Phleum alpinum",2.68558815292698
"580","Phleum pratense",0.450785718797335
"581","Phlox hoodii",1.6528756265485
"582","Phragmites australis",1.45003112505965
"585","Picea glauca",0.474055346130667
"586","Picea mariana",0.836849243178297
"588","Pinus banksiana",1.07369215369432
"589","Pinus contorta",0.423396241822565
"590","Pinus X",2.29973188983141
"591","Piptatherum pungens",1.75562822278233
"592","Pisum sativum",2.35062315852485
"593","Plagiobothrys scouleri",1.13903048700853
"594","Plantago elongata",2.11643119817212
"595","Plantago eriopoda",1.98507807390714
"596","Plantago major",0.582514766187696
"597","Plantago patagonica",1.79727940353345
"599","Platanthera dilatata",1.37986976172559
"600","Platanthera huronensis",0.550699021816431
"601","Platanthera obtusata",1.30495900814558
"602","Platanthera orbiculata",1.38984182660621
"604","Poa arida",0.986793252130088
"605","Poa compressa",0.853651857575888
"608","Poa interior",1.11978728656467
"609","Poa palustris",0.299224838756196
"610","Poa pratensis",0.349494286695313
"611","Poa secunda",0.732818659652614
"612","Polemonium acutiflorum",1.05401495349279
"613","Polygonum aviculare",0.703638685702131
"614","Polygonum erectum",0.963487133765521
"615","Polygonum ramosissimum",1.98522382803155
"618","Polypogon monspeliensis",2.95004239043392
"619","Populus balsamifera",0.290808482730301
"620","Populus deltoides",2.12438968884444
"621","Populus tremuloides",0.233024870294276
"622","Potamogeton alpinus",1.3579316750546
"623","Potamogeton amplifolius",3.02325274608939
"624","Potamogeton foliosus",1.89436731953616
"625","Potamogeton friesii",0.330085144990717
"626","Potamogeton gramineus",0.801615605875329
"627","Potamogeton natans",0.996301875368357
"629","Potamogeton obtusifolius",1.80204745883689
"630","Potamogeton praelongus",0.964884571160116
"631","Potamogeton pusillus",0.479323158127968
"632","Potamogeton richardsonii",0.255333661700553
"633","Potamogeton robbinsii",1.52997751807619
"634","Potamogeton strictifolius",0.768629401285293
"635","Potamogeton zosteriformis",1.02139180034251
"636","Potentilla anserina",0.577931363667705
"637","Potentilla argentea",1.73447573892128
"638","Potentilla bipinnatifida",1.11378225340584
"639","Potentilla concinna",1.98463345673778
"640","Potentilla glaucophylla",3.16227766016838
"641","Potentilla gracilis",0.533007339883232
"642","Potentilla hippiana",0.765876911736611
"643","Potentilla norvegica",0.307942233931263
"644","Potentilla pensylvanica",0.993327647863046
"645","Potentilla rivalis",1.0158317161788
"646","Potentilla supina",1.13925121856895
"648","Primula incana",1.84297646448253
"650","Prosartes trachycarpa",0.77972695512027
"652","Prunus pensylvanica",0.809086285397424
"653","Prunus virginiana",0.660335724576618
"654","Psathyrostachys juncea",1.03184815081942
"657","Puccinellia distans",1.04375081352623
"658","Puccinellia nuttalliana",0.705561899396014
"659","Pyrola asarifolia",0.534222423098854
"660","Pyrola chlorantha",0.810036287845062
"661","Pyrola elliptica",1.1873020933756
"662","Pyrola minor",1.59811250353479
"663","Pyrrocoma lanceolata",1.70128258110945
"664","Ranunculus abortivus",1.30636620285607
"665","Ranunculus acris",0.693219758367016
"666","Ranunculus aquatilis",0.749003489154105
"667","Ranunculus cymbalaria",0.432345730060364
"668","Ranunculus flammula",2.68505674953646
"669","Ranunculus gmelinii",0.653653953081993
"670","Ranunculus hyperboreus",1.91287605123892
"671","Ranunculus lapponicus",1.22662372299678
"672","Ranunculus macounii",0.409287593264196
"673","Ranunculus pensylvanicus",2.76557645380921
"675","Ranunculus sceleratus",0.509886056603576
"676","Ratibida columnifera",1.04295330376092
"677","Rhamnus alnifolia",1.61192506129852
"678","Rhinanthus minor",0.540926040049221
"679","Rhododendron groenlandicum",0.769824893305142
"680","Rhododendron tomentosum",1.98497692744944
"681","Ribes americanum",0.666562292745496
"683","Ribes glandulosum",0.5291732876653
"684","Ribes hirtellum",0.656956409917981
"685","Ribes hudsonianum",0.816154244898408
"686","Ribes lacustre",0.520879131073313
"687","Ribes oxyacanthoides",0.391611957089113
"688","Ribes triste",0.533623719303039
"690","Rorippa palustris",0.510841450247745
"691","Rosa acicularis",0.217489023105993
"692","Rosa arkansana",0.671927516365472
"693","Rosa woodsii",0.421023809699088
"694","Rubus arcticus",0.807574559590007
"695","Rubus chamaemorus",1.02165581134701
"696","Rubus idaeus",0.28665783650089
"697","Rubus pedatus",1.04824144795898
"698","Rubus pubescens",0.403317461157171
"700","Rumex britannica",1.31197755101185
"701","Rumex crispus",0.507828043003557
"702","Rumex fueginus",0.800766630067024
"703","Rumex occidentalis",0.441661721279389
"704","Rumex pseudonatronatus",1.24461044575053
"705","Rumex stenophyllus",1.54766527912131
"706","Rumex triangulivalvis",0.58381278479685
"707","Ruppia cirrhosa",1.052714193958
"708","Sagittaria cuneata",0.928392695611589
"709","Sagittaria latifolia",2.66036290350147
"710","Salicornia rubra",0.862151440424497
"711","Salix amygdaloides",2.10818510677892
"712","Salix arbusculoides",0.695583649582177
"713","Salix athabascensis",1.40129269567013
"715","Salix bebbiana",0.305382530602815
"716","Salix brachycarpa",1.52639405402671
"717","Salix candida",0.94876680075445
"718","Salix discolor",0.493580824810093
"719","Salix drummondiana",1.52697333089068
"720","Salix exigua",0.772223089362837
"721","Salix famelica",1.12499441155293
"723","Salix glauca",1.2539914696382
"724","Salix interior",1.19377385036517
"725","Salix lasiandra",0.77233766402116
"726","Salix maccalliana",0.80752771638629
"727","Salix myrtillifolia",0.867978542714406
"728","Salix pedicellaris",0.83907227301158
"729","Salix petiolaris",0.516843331623717
"730","Salix planifolia",0.521417665077242
"732","Salix pseudomonticola",0.866797054196897
"733","Salix pseudomyrsinites",1.05452218654291
"734","Salix pyrifolia",0.671402947826973
"735","Salix scouleriana",0.907392177148346
"736","Salix serissima",0.75159019699727
"739","Sanicula marilandica",1.02530554010892
"740","Sarracenia purpurea",2.03150767305392
"741","Saxifraga tricuspidata",3.16227766016838
"742","Schedonorus arundinaceus",1.38509572583756
"743","Schedonorus pratensis",1.74801474695025
"744","Scheuchzeria palustris",1.12330150305592
"745","Schizachne purpurascens",1.20858046741938
"746","Schoenoplectus acutus",0.574371399673572
"747","Schoenoplectus pungens",0.649367515785248
"748","Schoenoplectus tabernaemontani",0.462333300618165
"749","Scirpus atrocinctus",1.24102602499864
"750","Scirpus cyperinus",1.65799129582363
"751","Scirpus microcarpus",0.549604147586119
"753","Scolochloa festucacea",0.725061807458054
"754","Scutellaria galericulata",0.461618895484945
"755","Selaginella densa",0.570824889982551
"756","Senecio eremophilus",0.754885542111085
"757","Senecio lugens",3.0573284149375
"758","Senecio triangularis",3.03097907375373
"759","Senecio vulgaris",0.86559750624745
"760","Setaria viridis",2.1651575916131
"761","Shepherdia argentea",1.1668065998425
"762","Shepherdia canadensis",0.565451837585206
"763","Sibbaldiopsis tridentata",1.11068156500612
"764","Silene drummondii",0.983538213224241
"765","Silene latifolia",1.14636938618717
"767","Silene noctiflora",1.10492102890195
"769","Sinapis arvensis",1.56227919333937
"770","Sisymbrium altissimum",0.991535780927807
"771","Sisymbrium loeselii",0.86066296582387
"772","Sisyrinchium montanum",0.77628623399454
"773","Sium suave",0.361853743840943
"775","Solidago altissima",0.375765568931091
"776","Solidago canadensis",1.06987369149404
"777","Solidago gigantea",1.63138033514416
"778","Solidago lepida",0.741300659953286
"779","Solidago missouriensis",0.863202631113374
"780","Solidago mollis",1.97657840812497
"781","Solidago multiradiata",1.68805675741604
"783","Solidago rigida",1.69613458234399
"784","Solidago simplex",1.48304922746689
"785","Sonchus arvensis",0.472973527121408
"786","Sonchus asper",0.662097597510429
"787","Sonchus oleraceus",1.32115020426747
"789","Sorbus scopulina",0.882065830520717
"790","Sparganium angustifolium",0.983451043243988
"791","Sparganium emersum",3.13174591004496
"792","Sparganium eurycarpum",1.05814442876289
"793","Sparganium natans",1.88327260488135
"794","Spartina gracilis",1.32552156273771
"796","Spergularia diandra",1.25759128149197
"797","Spergularia salina",1.58031087174278
"798","Sphaeralcea coccinea",0.542715964399848
"799","Sphenopholis intermedia",1.99462513128128
"800","Spiraea alba",1.26327692698028
"801","Spiraea lucida",0.822539134986421
"802","Spiranthes romanzoffiana",0.922785192321676
"803","Spirodela polyrhiza",0.585048491029698
"804","Stachys palustris",0.538276234101638
"805","Stellaria calycantha",0.694047468101956
"806","Stellaria crassifolia",1.13731155447403
"807","Stellaria longifolia",0.524885587180228
"808","Stellaria longipes",1.25106932325849
"809","Stellaria media",0.911611085896972
"811","Streptopus amplexifolius",0.852855862857614
"812","Stuckenia filiformis",0.557969198633551
"813","Stuckenia pectinata",0.445233238726344
"814","Stuckenia vaginata",1.63370275573493
"815","Suaeda calceoliformis",0.871829190259446
"816","Symphoricarpos albus",0.540059554892715
"817","Symphoricarpos occidentalis",0.448530410580099
"818","Symphyotrichum boreale",0.594881990220973
"819","Symphyotrichum ciliatum",0.754970222455988
"820","Symphyotrichum ciliolatum",0.464122978056821
"821","Symphyotrichum ericoides",0.69233303683793
"822","Symphyotrichum falcatum",0.447112040787148
"823","Symphyotrichum laeve",0.640952360034243
"824","Symphyotrichum lanceolatum",0.650434562026356
"825","Symphyotrichum puniceum",0.564856411965059
"828","Tanacetum vulgare",1.08289762729783
"829","Taraxacum officinale",0.422480257791059
"830","Tephroseris palustris",1.44225945789085
"832","Thalictrum occidentale",1.97661699682574
"833","Thalictrum sparsiflorum",1.96454575447757
"834","Thalictrum venulosum",0.555720823911791
"835","Thermopsis rhombifolia",0.41698983794041
"836","Thinopyrum intermedium",1.37472343314423
"837","Thlaspi arvense",0.899282197492266
"838","Tiarella trifoliata",1.56706657118532
"839","Tofieldia pusilla",2.69736699042811
"840","Toxicoscordion venenosum",1.13385889616856
"841","Tragopogon dubius",0.516858392394488
"842","Triantha glutinosa",1.19749264680406
"843","Trichophorum alpinum",1.20410294503505
"845","Trientalis borealis",0.697381524931131
"846","Trientalis europaea",2.24061134329503
"847","Trifolium hybridum",0.56568767907125
"848","Trifolium pratense",0.527720240585746
"849","Trifolium repens",0.511081752075071
"850","Triglochin maritima",0.597480635243481
"851","Triglochin palustris",0.902778223583233
"852","Tripleurospermum inodorum",1.01765666758154
"854","Turritis glabra",2.35533894678568
"855","Typha latifolia",0.192796503727309
"857","Urtica dioica",0.381742756653523
"858","Utricularia intermedia",0.911955816522923
"859","Utricularia minor",1.55114890730467
"860","Utricularia vulgaris",0.783694183748458
"862","Vaccinium cespitosum",0.729836700832059
"863","Vaccinium membranaceum",1.45505247275073
"864","Vaccinium myrtilloides",0.638720019989164
"865","Vaccinium oxycoccos",1.01713800562737
"866","Vaccinium uliginosum",1.25173168579235
"867","Vaccinium vitis-idaea",0.809150267981619
"868","Valeriana dioica",2.06505473130587
"869","Verbena bracteata",2.066444630382
"870","Veronica alpina",2.75426306620179
"871","Veronica americana",1.13363748790079
"872","Veronica peregrina",1.03751525986597
"873","Veronica scutellata",1.59569162711938
"874","Viburnum edule",0.431635861500719
"875","Viburnum opulus",0.968344971528128
"876","Vicia americana",0.269574480456521
"878","Viola adunca",0.842696463326497
"879","Viola canadensis",0.457373555300336
"880","Viola nephrophylla",2.99159289910493
"881","Viola palustris",1.49310985211614
"882","Viola renifolia",0.58502641741271
"887","X Elyleymus",1.92543853081666
"888","Xanthisma spinulosum",1.72741637357563
"889","Xanthium strumarium",1.56802404675451
"891","Zigadenus elegans",1.30057439669044
"892","Zizania aquatica",2.49225622395632
"893","Zizia aptera",0.864371825288793
