Site,Year,UrbanIndustrial,UrbanResidence,RuralResidentialIndustrial,IndustrialSiteRural,WindGenerationFacility,OtherDisturbedVegetation,MineSite,PeatMine,WellSite,Pipeline,TransmissionLine,SeismicLineNarrow,SeismicLineWide,RoadHardSurface,RailHardSurface,RoadTrailVegetated,RoadVegetatedVerge,RailVegetatedVerge,CultivationCrop,CultivationAbandoned,CultivationRoughPasture,CultivationTamePasture,HighDensityLivestockOperation,BorrowpitsDugoutsSumps,MunicipalWaterSewage,Reservoirs,Canals,ForestHarvest
W216,2007,0,0,0,0,0,0,0,0,0.037553383,0,0,0,0.052000305,0,0,0.015821709,0,0,0,0,0,0,0,0.018654887,0,0,0,0
W217,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.014607654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W218,2007,0,0,0,0,0,0,0,0,0.003637456,0.022010523,0,0,0.019941299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W246,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W247,2007,0,0,0,0,0,0,0,0,0.010055565,0.056943437,0,0,0.022951485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W248,2007,0,0,0,0,0,0,0,0,0.028031984,0.036428327,0,0,0.020424019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W360,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W276,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.094701382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W277,2007,0,0,0,0,0,0,0,0,0.009422015,0.067099588,0,0,0.034689345,0.020054425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W278,2007,0,0,0,0.015592159,0,0,0,0,0,0,0,0,0.028721702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W329,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.00016105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105883192
W330,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W331,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.003253861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W358,2007,0,0,0,0,0,0.019592922,0,0,0,0,0,0,0.015262325,0,0,0.001378594,0,0,0,0,0,0,0,0,0,0,0,0.162810916
W359,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.026592829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W388,2007,0,0,0,0,0,0,0,0,0.008419664,0,0,0,0.020866911,0,0,0.001151306,0,0,0,0,0,0,0,0,0,0,0,0
W389,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W390,2007,0,0,0,0,0,0,0,0,0.015304167,0,0,0,0.086448393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W484,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.028248119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W512,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W513,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.008054187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W514,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W515,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.020427871,0,0,0,0,0,0,0,0,0,0,0.016731363,0,0,0,0
W543,2007,0,0,0,0,0,0,0,0,0,0.007159805,0,0,0.001233698,0.0299074,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W544,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.003754537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W545,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W574,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.009246388,0,0,0.00155633,0,0,0,0,0,0,0,0,0,0,0,0.150693851
W575,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.011740859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W576,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W584,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.018112546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W585,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.018562386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W586,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.00640052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085847486
W599,2007,0,0,0,0,0,0,0,0,0.032454891,0.028036273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W600,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531348192
W601,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W616,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.016019225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W617,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.010319179,0.03159306,0,0,0,0,0.230755841,0,0,0,0,0,0,0,0,0
W618,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.005525832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W631,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.009160021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W632,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.003063961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W633,2007,0,0,0,0,0,0,0,0,0.017984189,0,0,0,0.023538294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W649,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.010151747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W650,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.016767742,0,0,0.00806564,0,0,0.249594816,0,0,0,0,0,0,0,0,0
W663,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.004671713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W664,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.014327104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W665,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W791,2007,0,0,0,0.041306928,0,0,0,0,0,0.022088499,0,0,1.22E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W792,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W793,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.014107912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260554166
W823,2007,0,0,0.019550038,0,0,0,0,0,0,0,0,0,0,0.030231579,0,0.002485627,0.043646706,0,0.737246322,0,0,0,0,0.001298587,0,0,0,0
W824,2007,0,0,0.020589632,0,0,0,0,0,0,0,0,0,0.00085194,0.008152718,0,0,0,0,0.333033557,0,0,0,0.015751095,0,0,0,0,0.024588862
W825,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004580823,0,0,0.008145295,0,0,0,0,0,0,0,0,0,0,0
W855,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.00239042,0,0,0.023651228,0,0,0.531320108,0,0,0,0,0,0,0,0,0
W856,2007,0,0,0,0,0,0,0,0,0,0,0,0,0.037095855,0,0,0,0,0,0.009846847,0,0,0,0,0,0,0,0,0
W857,2007,0,0,0,0,0,0,0,0,0,0,0.0995375,0,0.013320472,0,0,0,0,0,0.000752441,0,0.00571816,0,0,0,0,0,0,0
W1085,2007,0,0,0.016128067,0,0,0,0,0,0,0,0,0,0.053243929,0.022837723,0,0,0.032445468,0,0.2663108,0,0,0,0,0,0,0,0,0
W314,2008,0,0,0,0,0,0,0,0,0,0,0,0,5.65E-05,0,0,0.012946829,0,0,0.252181407,0,0,0,0,0,0,0,0,0
W315,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W316,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W343,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.018007771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W344,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.006240747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W345,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.019185377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W373,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W374,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.001795727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W375,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.020605106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W412,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.009247777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W413,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W414,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W442,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.00231374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W443,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W444,2008,0,0,0,0,0,0,0,0,0,0.045216781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W472,2008,0,0,0,0,0,0,0,0,0.003910901,0,0,0,0.025863867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203244846
W473,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W474,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W688,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.012893048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W689,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.006782172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W690,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.030269327,0.016837985,0,0.004948325,0.011712765,0,0,0,0,0,0,0,0,0,0,0
W719,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.013486244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W720,2008,0,0,0,0,0,0,0,0,0.028711175,0.04010428,0,0,0,0,0,0.004751048,0,0,0,0,0,0,0,0,0,0,0,0
W750,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.002377702,0,0,0.035431455,0,0,0,0,0,0,0,0,0,0,0,0
W867,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.008483306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W868,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.056382879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W899,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.004386217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W900,2008,0,0,0,0,0,0,0,0,0.024566215,0.029989568,0,0,0.021656147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W901,2008,0,0,0,0,0,0,0,0,0.007079234,0,0,0,0.013489028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W933,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.000888576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W1009,2008,0,0,0.054784898,0,0,0,0,0,0,0,0,0,0.021366761,0.045864522,0,0.020186312,0,0,0,0,0,0,0,0,0,0,0,0
W1355,2008,0,0,0,0,0,0,0,0,0,0,0,0,0.00628522,0,0,0,0,0,0.33923041,0,0,0,0,0,0,0,0,0
W1380,2008,0,0,0.095174061,0,0,0,0,0,0,0,0,0,0.013270805,0,0,0.010350052,0,0,0.409678834,0,0,0,0,0,0,0,0,0
W1404,2008,0,0,0,0,0,0,0,0,0,0.006112914,0,0,0.009005991,0,0,0,0,0,0.4950674,0,0,0,0,0,0,0,0,0
W2,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W13,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W14,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W15,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W32,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W506,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W507,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W508,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.011683526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W537,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.0112199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W538,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W539,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011341589,0,0,0,0,0,0,0,0,0,0,0,0.238340067
W568,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W569,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.004512244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W570,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.009204107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10376966
W697,2009,0,0,0,0,0,0,0,0,0.00102614,0,0,0,0.00552665,0,0,0.020598877,0,0,0,0,0,0,0,0,0,0,0,0.278494094
W698,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.000358627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W699,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.010039403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W728,2009,0,0,0,0,0,0,0,0,0.00631701,0,0,0,0.010534152,0,0,0.000707323,0,0,0,0,0,0,0,0,0,0,0,0
W729,2009,0,0,0,0,0,0,0,0,0.016156786,0.046262063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W730,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.02161265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W759,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.025947108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005782671
W760,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017205712,0,0,0,0,0,0,0,0,0,0,0,0.024503186
W761,2009,0,0,0,0,0,0,0,0,0.003478185,0,0,0,0.026735692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297286431
W497,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.004191933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W498,2009,0,0,0,0,0,0,0,0,0.000590165,0,0,0,0.01027611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W499,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.023421158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W528,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.036670221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W529,2009,0,0,0,0,0,0,0,0,0,0.049085995,0,0,0.030024298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W530,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.045500597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W560,2009,0,0,0,0,0,0,0,0,0.049560292,0,0,0,0.020695063,0,0,0.011202973,0,0,0,0,0,0,0,0,0,0,0,0
W561,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.039117205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W947,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W149,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W178,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W179,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W207,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W208,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W324,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W323,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W325,2010,0,0,0,0,0,0,0,0,0,0,0,0,0.016462449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W352,2010,0,0,0,0,0,0,0,0,0,0,0,0,0.022430021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W354,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W353,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W382,2010,0,0,0,0,0,0,0,0,0,0,0,0,0.018413707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W383,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W384,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W923,2010,0,0,0.031076957,0,0,0,0,0,0,0,0,0,0.001666338,0,0,0.007351511,0,0,0.003981418,0,0,0,0,0,0,0,0,0
W924,2010,0,0,0,0,0,0,0,0,0,0.017383199,0,0,0.000276329,0.017502863,0,0,0.022741711,0,0.323518055,0,0,0,0,0,0,0,0,0
W890,2010,0,0,0.02465512,0,0,0,0,0,0,0,0,0,0.016809039,0.022541317,0,0.015062276,0.04653194,0,0.016734233,0,0,0,0,0,0,0,0,0
W925,2010,0,0,0,0,0,0,0,0,0.017555694,0,0,0,0.016449614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W957,2010,0,0,0.116204025,0,0,0,0,0,0.011817601,0.013754355,0,0,0.000658424,0.015203725,0,0.008498269,0.024954803,0,0.373508792,0,0,0,0,0,0,0,0,0
W892,2010,0,0,0,0,0,0,0,0,0.025117615,0,0,0,0,0,0,0,0,0,0.845125056,0,0,0,0,0,0,0,0,0
W891,2010,0,0,0,0,0,0,0,0,0,0,0,0,0.003547869,0,0,0,0,0,0.462072327,0,0,0,0,0,0,0,0,0
OG-ABMI-390-1,2011,0,0,0,0,0,0,0,0,0.027763246,0,0,0,0.074539707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-469-1,2011,0,0,0,0,0,0,0,0,0.062853724,0,0,0,0.027788564,0.061229097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-527-1,2011,0,0,0,0.038731155,0,0,0,0,0.034305765,0,0,0,0.026151323,0.000295832,0,0.01367421,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-637-1,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405409924
OG-ABMI-662-1,2011,0,0,0,0,0,0.013514449,0,0,0.06864303,0.040985257,0,0,0.013196684,0.037105179,0,0.001677927,0,0,0,0,0,0,0,0.014303353,0,0,0,0
OG-ABMI-718-1,2011,0,0,0,0,0,0,0,0,0.008678785,0.06608394,0,0,0.0263639,0.064620639,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-754-1,2011,0,0,0,0,0,0,0,0,0,0,0,0,0.001868917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600171129
OG-ABMI-760-1,2011,0,0,0,0,0,0,0,0,0,0,0,0,0.00239588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513676279
OG-ABMI-829-1,2011,0,0,0,0.080831093,0,0.199784144,0,0,0.112419394,0.089789206,0,0,0.011646495,0.022295621,0,0.006692355,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-1053-1,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-1119-1,2011,0,0,0,0,0,0,0,0,0,0,0,0,0.001974439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W33,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W63,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W91,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W120,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W332,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W361,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W362,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W391,2011,0,0,0,0,0,0,0,0,0,0,0,0,0.009063245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W392,2011,0,0,0,0,0,0,0,0,0,0,0,0,0.002083259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
