Geographic code,Geo_name,Geo_type,Province,"Geographic code, Census division","Geographic code, Census metropolitan area / census agglomeration",Pop_2016,"Incompletely enumerated Indian reserves and Indian settlements, 2016",Pop_2011,2011 adjusted population flag,"Incompletely enumerated Indian reserves and Indian settlements, 2011",2011 population review or received update flag,Pop_percent_change,Total private dwellings 2016,Total private dwellings 2011,2011 adjusted total private dwellings flag,Total private dwellings_percent_change,"Private dwellings occupied by usual residents, 2016","Private dwellings occupied by usual residents, 2011",2011 adjusted private dwellings occupied by usual residents flag,"Private dwellings occupied by usual residents, % change",Land area in square kilometres_2016,Population density per square kilometre_2016,"National population rank, 2016","Provincial/territorial population rank, 2016"
4811056,Fort Saskatchewan,City,Alberta,4811,835,24149,F,19051,F,F,,26.8,9939,8109,F,22.6,9261,7333,F,26.3,48.18,501.3,177,17
4817859,Fort Vermilion 173B,Indian reserve,Alberta,4817,,96,F,97,F,F,,-1,25,22,F,13.6,23,20,F,15,0.62,154.3,4323,374
4801008,Forty Mile County No. 8,Municipal district,Alberta,4801,,3581,F,3336,F,F,,7.3,968,965,F,0.3,865,819,F,5.6,7249.31,0.5,902,109
4818002,Fox Creek,Town,Alberta,4818,,1971,F,1969,F,F,,0.1,1054,980,F,7.6,775,773,F,0.3,12.36,159.4,1364,152
4817835,Fox Lake 162,Indian reserve,Alberta,4817,,2032,F,1875,F,F,,8.4,351,328,F,7,303,300,F,1,96.44,21.1,1333,148
4807022,Gadsby,Village,Alberta,4807,,40,F,25,F,F,,60,25,18,F,38.9,24,14,F,71.4,0.75,53.6,4593,397
4815027,Ghost Lake,Summer village,Alberta,4815,,82,F,81,F,F,,1.2,87,69,F,26.1,36,35,F,2.9,0.67,122.6,4405,381
4811064,Gibbons,Town,Alberta,4811,835,3159,F,3030,F,F,,4.3,1223,1111,F,10.1,1136,1075,F,5.7,7.5,421.3,985,119
4819048,Girouxville,Village,Alberta,4819,,219,F,266,F,F,,-17.7,130,147,F,-11.6,107,129,F,-17.1,0.67,325.1,3849,311
4812012,Glendon,Village,Alberta,4812,,493,F,486,F,F,,1.4,234,229,F,2.2,208,204,F,2,1.99,247.3,2983,260
4803006,Glenwood,Village,Alberta,4803,,316,F,287,F,F,,10.1,119,113,F,5.3,107,99,F,8.1,1.37,229.9,3505,289
4811023,Golden Days,Summer village,Alberta,4811,835,160,F,141,F,F,,13.5,293,284,F,3.2,78,74,F,5.4,2.28,70.3,4068,342
4818005,Grande Cache,Town,Alberta,4818,,3571,F,4319,F,F,,-17.3,1759,1752,F,0.4,1296,1563,F,-17.1,34.97,102.1,905,110
4819012,Grande Prairie,City,Alberta,4819,850,63166,F,55655,T,F,D,13.5,26204,23243,T,12.7,23676,21428,T,10.5,132.73,475.9,88,9
4819006,Grande Prairie County No. 1,Municipal district,Alberta,4819,,22303,F,19724,T,F,D,13.1,8291,7356,T,12.7,7684,6947,T,10.6,5802.21,3.8,187,19
4811004,Grandview,Summer village,Alberta,4811,,114,F,108,F,F,,5.6,210,205,F,2.4,57,56,F,1.8,0.79,144.3,4256,365
4803021,Granum,Town,Alberta,4803,,406,F,447,F,F,,-9.2,206,220,F,-6.4,199,205,F,-2.9,1.91,212.1,3216,274
4818015,Greenview No. 16,Municipal district,Alberta,4818,,5583,F,5299,F,F,,5.4,2473,2197,F,12.6,2067,1970,F,4.9,32984.24,0.2,664,83
4816821,Gregoire Lake 176,Indian reserve,Alberta,4816,860,191,F,274,F,F,,-30.3,74,99,F,-25.3,62,90,F,-31.1,22.2,8.6,3961,327
4816822,Gregoire Lake 176A,Indian reserve,Alberta,4816,860,130,F,0,F,F,,,49,0,F,,43,0,F,,1.12,115.8,4194,360
4819074,Grimshaw,Town,Alberta,4819,,2718,F,2515,F,F,,8.1,1194,1093,F,9.2,1061,984,F,7.8,7.09,383.4,1096,129
4808028,Gull Lake,Summer village,Alberta,4808,,176,F,122,F,F,,44.3,244,80,F,205,79,56,F,41.1,0.7,251.7,4015,336
4808025,Half Moon Bay,Summer village,Alberta,4808,,42,F,38,F,F,,10.5,56,62,F,-9.7,20,16,F,25,0.11,386.4,4583,396
4807016,Halkirk,Village,Alberta,4807,,112,F,121,F,F,,-7.4,56,70,F,-20,55,57,F,-3.5,0.61,184.1,4263,366
4804011,Hanna,Town,Alberta,4804,,2559,F,2673,F,F,,-4.3,1246,1317,F,-5.4,1149,1208,F,-4.9,8.81,290.6,1143,135
4807048,Hardisty,Town,Alberta,4807,,554,F,639,F,F,,-13.3,401,366,F,9.6,254,263,F,-3.4,5.13,108,2840,251
4817845,Hay Lake 209,Indian reserve,Alberta,4817,,883,F,949,F,F,,-7,277,328,F,-15.5,247,280,F,-11.8,103.57,8.5,2256,212
4810014,Hay Lakes,Village,Alberta,4810,,495,F,425,F,F,,16.5,203,187,F,8.6,191,170,F,12.4,0.59,835.7,2978,259
4812840,Heart Lake 167,Indian reserve,Alberta,4812,,184,F,159,F,F,,15.7,57,46,F,23.9,48,41,F,17.1,47.54,3.9,3994,334
4807038,Heisler,Village,Alberta,4807,,160,F,151,F,F,,6,87,81,F,7.4,74,71,F,4.2,0.64,250.8,4068,342
4817093,High Level,Town,Alberta,4817,,3159,F,3641,F,F,,-13.2,1339,1463,F,-8.5,1096,1272,F,-13.8,29.2,108.2,985,119
4817021,High Prairie,Town,Alberta,4817,,2564,F,2600,F,F,,-1.4,1116,1069,F,4.4,949,972,F,-2.4,7.22,355.3,1140,134
4806006,High River,Town,Alberta,4806,821,13584,F,12930,T,F,D,5.1,5655,5479,T,3.2,5367,5267,T,1.9,21.39,635.1,305,33
4803008,Hill Spring,Village,Alberta,4803,,162,F,186,F,F,,-12.9,92,83,F,10.8,74,78,F,-5.1,0.96,168.6,4064,341
4817064,Hines Creek,Village,Alberta,4817,,346,F,380,F,F,,-8.9,151,157,F,-3.8,146,147,F,-0.7,5.33,64.9,3395,281
4814019,Hinton,Town,Alberta,4814,,9882,F,9640,F,F,,2.5,4343,4143,F,4.8,3930,3781,F,3.9,33.52,294.8,416,46
4810021,Holden,Village,Alberta,4810,,350,F,381,F,F,,-8.1,167,213,F,-21.6,146,182,F,-19.8,1.74,200.9,3384,280
4819815,Horse Lakes 152B,Indian reserve,Alberta,4819,,469,F,402,F,F,,16.7,112,111,F,0.9,107,103,F,3.9,14.33,32.7,3045,263
4812020,Horseshoe Bay,Summer village,Alberta,4812,,49,F,37,F,F,,32.4,88,22,F,300,25,17,F,47.1,1.14,42.8,4557,391
4807006,Hughenden,Village,Alberta,4807,,243,F,230,F,F,,5.7,117,106,F,10.4,101,89,F,13.5,0.78,309.9,3763,303
4805019,Hussar,Village,Alberta,4805,,190,F,176,F,F,,8,87,89,F,-2.2,78,78,F,0,0.75,254.8,3966,328
4819008,Hythe,Village,Alberta,4819,,827,F,820,F,F,,0.9,320,329,F,-2.7,289,296,F,-2.4,4.1,201.9,2342,220
4803003,Improvement District No.  4 Waterton,Improvement district,Alberta,4803,,105,F,88,F,F,,19.3,168,181,F,-7.2,39,31,F,25.8,485.66,0.2,4293,370
4815032,Improvement District No.  9 Banff,Improvement district,Alberta,4815,,1028,F,1175,F,F,,-12.5,31,120,F,-74.2,30,86,F,-65.1,6787.28,0.2,2057,196
4815037,Improvement District No. 12 Jasper Park,Improvement district,Alberta,4815,,53,F,34,F,F,,55.9,0,0,F,,0,0,F,,10185.75,0,4532,388
4810068,Improvement District No. 13 Elk Island,Improvement district,Alberta,4810,,0,F,10,F,F,,-100,6,0,F,,1,0,F,,165.05,0,4870,416
4816051,Improvement District No. 24 Wood Buffalo,Improvement district,Alberta,4816,,648,F,590,F,F,,9.8,123,102,F,20.6,106,100,F,6,33416.3,0,2647,244
4814028,Improvement District No. 25 Willmore Wilderness,Improvement district,Alberta,4814,,0,F,0,F,F,,,0,0,F,,0,0,F,,4605.63,0,4870,416
4812038,Improvement District No. 349,Improvement district,Alberta,4812,,0,F,0,T,F,D,,0,0,T,,0,0,T,,5639.63,0,4870,416
4808008,Innisfail,Town,Alberta,4808,,7847,F,7876,F,F,,-0.4,3509,3323,F,5.6,3169,3118,F,1.6,19.4,404.6,501,61
4810031,Innisfree,Village,Alberta,4810,,193,F,220,F,F,,-12.3,126,136,F,-7.4,96,108,F,-11.1,1.01,191.1,3952,325
4807056,Irma,Village,Alberta,4807,,521,F,457,F,F,,14,242,229,F,5.7,221,204,F,8.3,1.34,389,2919,256
4806022,Irricana,Town,Alberta,4806,825,1216,F,1162,F,F,,4.6,479,480,F,-0.2,473,444,F,6.5,3.23,376.1,1859,182
4813049,Island Lake,Summer village,Alberta,4813,,228,F,243,F,F,,-6.2,263,248,F,6,96,104,F,-7.7,1.85,123.1,3814,307
4813051,Island Lake South,Summer village,Alberta,4813,,61,F,72,F,F,,-15.3,74,65,F,13.8,30,34,F,-11.8,0.67,90.8,4497,387
4811022,Itaska Beach,Summer village,Alberta,4811,835,23,F,20,F,F,,15,78,79,F,-1.3,10,12,F,-16.7,0.29,78.7,4682,406
4816817,Janvier 194,Indian reserve,Alberta,4816,860,414,F,295,F,F,,40.3,143,128,F,11.7,126,102,F,23.5,27.42,15.1,3191,271
4808005,Jarvis Bay,Summer village,Alberta,4808,831,213,F,203,F,F,,4.9,136,134,F,1.5,86,75,F,14.7,0.53,405.7,3874,316
4815033,Jasper,Specialized municipality,Alberta,4815,,4590,F,4432,F,F,A,3.6,1702,1819,F,-6.4,1576,1606,F,-1.9,924.06,5,760,91
4817817,Jean Baptiste Gambler 183,Indian reserve,Alberta,4817,,253,F,254,F,F,,-0.4,86,72,F,19.4,68,62,F,9.7,1.9,132.9,3722,299
4817837,John d'Or Prairie 215,Indian reserve,Alberta,4817,,1196,F,1123,F,F,,6.5,237,225,F,5.3,223,202,F,10.4,171.03,7,1879,184
4815013,Kananaskis,Improvement district,Alberta,4815,,221,F,249,F,F,,-11.2,79,65,F,21.5,58,28,F,107.1,4213.95,0.1,3844,309
4811044,Kapasiwin,Summer village,Alberta,4811,835,10,F,10,F,F,,0,41,45,F,-8.9,5,7,F,-28.6,0.3,33.2,4749,410
4817836,Kapawe'no First Nation (Freeman 150B),Indian reserve,Alberta,4817,,154,F,115,F,F,,33.9,45,39,F,15.4,44,35,F,25.7,0.3,520.8,4094,347
4817830,Kapawe'no First Nation (Pakashan 150D),Indian reserve,Alberta,4817,,5,F,5,F,F,,0,7,5,F,40,4,2,F,100,3.9,1.3,4804,415
4812811,Kehewin 123,Indian reserve,Alberta,4812,,976,F,1065,F,F,,-8.4,256,272,F,-5.9,233,238,F,-2.1,80.05,12.2,2125,203
4807042,Killam,Town,Alberta,4807,,989,F,981,F,F,,0.8,415,434,T,-4.4,380,400,T,-5,6.75,146.5,2101,200
4810041,Kitscoty,Village,Alberta,4810,,925,F,846,F,F,,9.3,337,316,F,6.6,317,300,F,5.7,1.51,610.9,2198,209
4805041,Kneehill County,Municipal district,Alberta,4805,,5001,F,4921,F,F,,1.6,1859,1817,F,2.3,1722,1670,F,3.1,3381.02,1.5,713,89
4812037,Lac la Biche County,Municipal district,Alberta,4812,,8330,F,8402,F,F,,-0.9,3998,3888,F,2.8,3076,2989,F,2.9,12572.29,0.7,474,55
4813001,Lac Ste. Anne County,Municipal district,Alberta,4813,,10899,F,10260,F,F,,6.2,5385,4959,F,8.6,4346,4092,F,6.2,2850.38,3.8,378,42
4808031,Lacombe,City,Alberta,4808,832,13057,F,11707,F,F,,11.5,5034,4686,F,7.4,4797,4413,F,8.7,20.81,627.5,319,36
4808022,Lacombe County,Municipal district,Alberta,4808,,10343,F,10307,T,F,D,0.3,4668,4314,T,8.2,3890,3712,T,4.8,2765.16,3.7,397,44
4811042,Lakeview,Summer village,Alberta,4811,835,30,F,26,F,F,,15.4,23,36,F,-36.1,13,13,F,0,0.35,86.3,4637,401
4810064,Lamont,Town,Alberta,4810,,1774,F,1753,F,F,,1.2,695,673,F,3.3,664,643,F,3.3,9.2,192.8,1469,159
4810058,Lamont County,Municipal district,Alberta,4810,,3899,F,3872,F,F,,0.7,1919,1816,T,5.7,1589,1580,T,0.6,2385.09,1.6,843,101
4813033,Larkspur,Summer village,Alberta,4813,,44,F,38,F,F,,15.8,89,69,F,29,23,16,F,43.8,0.26,167.2,4578,395
4811016,Leduc,City,Alberta,4811,835,29993,F,24304,T,F,D,23.4,12264,9797,T,25.2,11319,9298,T,21.7,42.44,706.7,150,14
4811012,Leduc County,Municipal district,Alberta,4811,835,13780,F,13494,T,F,B,2.1,5960,5476,T,8.8,5101,4947,T,3.1,2601.49,5.3,299,31
4811069,Legal,Town,Alberta,4811,835,1345,F,1225,F,F,,9.8,465,464,F,0.2,448,439,F,2.1,3.18,423.4,1750,172
4817033,Lesser Slave River No.124,Municipal district,Alberta,4817,,2803,F,2929,F,F,,-4.3,1310,1438,F,-8.9,1090,1111,F,-1.9,10074.39,0.3,1072,127
4802012,Lethbridge,City,Alberta,4802,810,92729,F,83517,F,F,,11,39867,37396,F,6.6,37575,34140,F,10.1,122.09,759.5,59,5
4802011,Lethbridge County,Municipal district,Alberta,4802,810,10353,F,10046,T,F,D,3.1,3129,3047,T,2.7,2968,2861,T,3.7,2836.64,3.6,396,43
4805046,Linden,Village,Alberta,4805,,828,F,725,F,F,,14.2,331,315,F,5.1,306,293,F,4.4,2.58,321.5,2338,217
4817853,Little Buffalo,Indian Settlement,Alberta,4817,,452,F,387,F,F,,16.8,130,106,F,22.6,113,89,F,27,13.26,34.1,3082,265
4810039,Lloydminster (Part),City,Alberta,4810,840,19645,F,18032,F,F,,8.9,8444,7451,F,13.3,7444,6930,F,7.4,24.04,817.3,221,22
4805008,Lomond,Village,Alberta,4805,,166,F,173,F,F,,-4,101,102,F,-1,73,80,F,-8.8,1.21,137,4055,339
4806008,Longview,Village,Alberta,4806,,307,F,307,F,F,,0,151,140,F,7.9,140,131,F,6.9,1.1,278.3,3539,291
4817860,Loon Lake 235,Indian reserve,Alberta,4817,,555,F,511,F,F,,8.6,157,148,F,6.1,147,134,F,9.7,54.98,10.1,2837,250
4807046,Lougheed,Village,Alberta,4807,,256,F,233,F,F,,9.9,118,119,F,-0.8,108,101,F,6.9,2.1,121.8,3713,298
4811803,Louis Bull 138B,Indian reserve,Alberta,4811,,1177,F,1309,F,F,,-10.1,276,253,F,9.1,226,235,F,-3.8,31.55,37.3,1900,186
4811008,Ma-Me-O Beach,Summer village,Alberta,4811,,110,F,113,F,F,,-2.7,259,253,F,2.4,63,63,F,0,0.52,213.3,4277,368
4817095,Mackenzie County,Specialized municipality,Alberta,4817,,11171,F,10927,F,F,,2.2,3567,3123,F,14.2,3088,2900,F,6.5,80458.19,0.1,369,40
4803002,Magrath,Town,Alberta,4803,,2374,F,2217,F,F,,7.1,794,748,F,6.1,757,684,F,10.7,5.99,396.4,1209,139
4810805,Makaoo (Part) 120,Indian reserve,Alberta,4810,,208,F,180,F,F,,15.6,49,48,F,2.1,45,45,F,0,35.98,5.8,3889,318
4817078,Manning,Town,Alberta,4817,,1183,F,1164,F,F,,1.6,544,501,F,8.6,484,461,F,5,4.05,291.9,1896,185
4810034,Mannville,Village,Alberta,4810,,828,F,803,F,F,,3.1,377,382,F,-1.3,341,355,F,-3.9,1.64,504.6,2338,217
4810044,Marwayne,Village,Alberta,4810,,564,F,612,F,F,,-7.8,245,263,F,-6.8,231,232,F,-0.4,1.6,352.5,2816,249
4813002,Mayerthorpe,Town,Alberta,4813,,1320,F,1398,F,F,,-5.6,600,629,F,-4.6,540,589,F,-8.3,4.37,302.2,1781,174
4819042,McLennan,Town,Alberta,4819,,701,F,809,F,F,,-13.3,296,342,F,-13.5,256,291,F,-12,3.71,188.7,2537,236
4801006,Medicine Hat,City,Alberta,4801,805,63260,F,60005,F,F,,5.4,27970,27342,F,2.3,26652,25445,F,4.7,112.04,564.6,87,8
4813045,Mewatha Beach,Summer village,Alberta,4813,,90,F,79,F,F,,13.9,177,191,F,-7.3,48,37,F,29.7,0.8,111.8,4348,378
4802004,Milk River,Town,Alberta,4802,,827,F,811,F,F,,2,420,418,F,0.5,375,357,F,5,2.33,355.2,2342,220
4811011,Millet,Town,Alberta,4811,,1945,F,2092,F,F,,-7,866,869,F,-0.3,822,836,F,-1.7,3.72,522.9,1384,153
4805009,Milo,Village,Alberta,4805,,91,F,122,F,F,,-25.4,64,64,F,0,49,57,F,-14,0.98,93.3,4342,377
4810026,Minburn County No. 27,Municipal district,Alberta,4810,,3188,F,3383,T,F,D,-5.8,1380,1417,T,-2.6,1184,1207,T,-1.9,2913.02,1.1,975,117
4808813,Montana 139,Indian reserve,Alberta,4808,,630,F,653,F,F,,-3.5,143,159,F,-10.1,137,153,F,-10.5,28.1,22.4,2690,245
4811068,Morinville,Town,Alberta,4811,835,9848,F,8569,F,F,,14.9,3611,3261,F,10.7,3491,3078,F,13.4,11.15,882.8,419,47
4805038,Morrin,Village,Alberta,4805,,240,F,245,F,F,,-2,132,129,F,2.3,110,112,F,-1.8,0.67,357.2,3780,305
4806028,Mountain View County,Municipal district,Alberta,4806,,13074,F,12359,F,F,,5.8,5666,5351,F,5.9,5025,4728,F,6.3,3782.64,3.5,318,35
4810061,Mundare,Town,Alberta,4810,,852,F,855,F,F,,-0.4,390,387,F,0.8,359,349,F,2.9,4.21,202.1,2300,214
4805036,Munson,Village,Alberta,4805,,192,F,204,F,F,,-5.9,89,89,F,0,82,81,F,1.2,2.53,75.9,3956,326
4810051,Myrnam,Village,Alberta,4810,,339,F,370,F,F,,-8.4,177,176,F,0.6,140,148,F,-5.4,2.79,121.4,3425,285
4813003,Nakamun Park,Summer village,Alberta,4813,,96,F,36,F,F,,166.7,148,138,F,7.2,45,18,F,150,0.45,214,4323,374
4817039,Nampa,Village,Alberta,4817,,364,F,362,F,F,,0.6,176,169,F,4.1,156,164,F,-4.9,1.71,213.2,3343,278
4803026,Nanton,Town,Alberta,4803,,2130,F,2132,F,F,,-0.1,959,957,F,0.2,922,905,F,1.9,4.87,437.4,1296,143
4802031,Newell County,Municipal district,Alberta,4802,806,7524,F,7138,T,F,D,5.4,2627,2626,T,0,2412,2354,T,2.5,5904.67,1.3,526,64
4802014,Nobleford,Village,Alberta,4802,810,1278,F,1000,F,F,,27.8,427,375,F,13.9,404,334,F,21,1.59,802.6,1814,178
4808013,Norglenwold,Summer village,Alberta,4808,831,273,F,232,F,F,,17.7,211,193,F,9.3,112,93,F,20.4,0.62,443.8,3668,297
4811007,Norris Beach,Summer village,Alberta,4811,,38,F,46,F,F,,-17.4,94,93,F,1.1,19,19,F,0,0.2,191.4,4608,399
4817076,Northern Lights County,Municipal district,Alberta,4817,,4200,F,4117,F,F,,2,1846,1655,F,11.5,1538,1527,F,0.7,20755.37,0.2,802,96
4817026,Northern Sunrise County,Municipal district,Alberta,4817,,1891,F,1791,F,F,,5.6,798,750,F,6.4,712,690,F,3.2,21150.97,0.1,1415,156
4809806,O'Chiese 203,Indian reserve,Alberta,4809,,789,F,751,F,F,,5.1,265,241,F,10,190,195,F,-2.6,140.2,5.6,2403,226
4806012,Okotoks,Town,Alberta,4806,820,28881,F,24511,F,F,,17.8,9840,8704,F,13.1,9667,8423,F,14.8,19.63,1471,155,15
4816849,Old Fort 217,Indian reserve,Alberta,4816,860,0,F,0,F,F,,,0,0,F,,0,0,F,,10.88,0,4870,416
4806034,Olds,Town,Alberta,4806,,9184,F,8235,F,F,,11.5,3942,3702,F,6.5,3698,3400,F,8.8,14.93,615.3,442,50
4813014,Onoway,Town,Alberta,4813,,1029,F,1039,F,F,,-1,374,403,F,-7.2,355,375,F,-5.3,3.32,310.3,2055,195
4817031,Opportunity No. 17,Municipal district,Alberta,4817,,3181,F,3074,F,F,,3.5,1554,1430,F,8.7,1002,974,F,2.9,29142.1,0.1,980,118
4804014,Oyen,Town,Alberta,4804,,1001,F,973,F,F,,2.9,422,418,F,1,400,383,F,4.4,5.28,189.6,2092,198
4807011,Paintearth County No. 18,Municipal district,Alberta,4807,,2102,F,2029,F,F,,3.6,696,653,F,6.6,638,615,F,3.7,3283.36,0.6,1302,144
4810038,Paradise Valley,Village,Alberta,4810,,179,F,174,F,F,,2.9,76,77,F,-1.3,73,68,F,7.4,0.63,285,4003,335
4808042,Parkland Beach,Summer village,Alberta,4808,,153,F,124,F,F,,23.4,213,168,F,26.8,68,52,F,30.8,0.95,160.7,4103,350
4811034,Parkland County,Municipal district,Alberta,4811,835,32097,F,30568,F,F,,5,12910,12150,F,6.3,11615,10931,F,6.3,2390.23,13.4,143,13
4819071,Peace No. 135,Municipal district,Alberta,4819,,1747,F,1446,T,F,C,20.8,639,578,T,10.6,578,540,T,7,847.47,2.1,1483,160
4819038,Peace River,Town,Alberta,4819,,6842,F,6729,T,F,B,1.7,2970,2891,T,2.7,2601,2588,T,0.5,26.26,260.6,572,69
4812013,Pelican Narrows,Summer village,Alberta,4812,,151,F,162,F,F,,-6.8,65,62,F,4.8,54,57,F,-5.3,0.72,208.4,4111,351
4808009,Penhold,Town,Alberta,4808,,3277,F,2375,F,F,,38,1300,925,F,40.5,1235,889,F,38.9,5.29,619.9,953,114
4802018,Picture Butte,Town,Alberta,4802,810,1810,F,1650,F,F,,9.7,706,660,F,7,672,625,F,7.5,2.85,635.1,1450,158
4811802,Pigeon Lake 138A,Indian reserve,Alberta,4811,,429,F,485,F,F,,-11.5,99,113,F,-12.4,94,102,F,-7.8,20.02,21.4,3152,268
4803801,Piikani 147,Indian reserve,Alberta,4803,,1544,F,1217,F,F,,26.9,438,415,F,5.5,400,336,F,19,430.16,3.6,1612,166
4803014,Pincher Creek,Town,Alberta,4803,,3642,F,3685,F,F,,-1.2,1589,1581,F,0.5,1490,1500,F,-0.7,10.09,361.1,893,107
4803011,Pincher Creek No. 9,Municipal district,Alberta,4803,,2965,F,3158,F,F,,-6.1,1640,1550,F,5.8,1119,1151,F,-2.8,3482.05,0.9,1028,125
4811041,Point Alison,Summer village,Alberta,4811,835,10,F,15,F,F,,-33.3,31,31,F,0,6,8,F,-25,0.16,62.7,4749,410
